hashtag_ad_count,standalone_ad_count,most_common,words_count,paid_partnership,KEYWORDS_CAPTION,relative_importance,has_emoji,sponsor_integration_in_caption,CTA_BUY_caption,CTA_GIFT_caption,CTA_READ_caption,CTA_SIGN_UP_caption,CTA_FIND_OUT_caption,CTA_LEARN_caption,CTA_SUBSCRIBE_caption,CTA_SHARE_caption,CTA_DOWNLOAD_caption,CTA_VISIT_caption,CTA_CONTACT_caption,CTA_PARTICIPATE_caption,CTA_BUY_transcription,CTA_GIFT_transcription,CTA_READ_transcription,CTA_SIGN_UP_transcription,CTA_FIND_OUT_transcription,CTA_LEARN_transcription,CTA_SUBSCRIBE_transcription,CTA_SHARE_transcription,CTA_DOWNLOAD_transcription,CTA_VISIT_transcription,CTA_CONTACT_transcription,CTA_PARTICIPATE_transcription,CTA_GIFT_trans_capt,CTA_VISIT_trans_capt,CTA_CONTACT_trans_capt,CTA_SIGN_UP_trans_capt,CTA_BUY_trans_capt,CTA_SUBSCRIBE_trans_capt,CTA_DOWNLOAD_trans_capt,CTA_SHARE_trans_capt,CTA_FIND_OUT_trans_capt,CTA_READ_trans_capt,CTA_PARTICIPATE_trans_capt,CTA_LEARN_trans_capt,text_trans_capt,BASIC_SOUNDS,HESITATION_WORDS,VERBAL_CRUTCHES,REPETITIVE_STARTS,FILLED_PAUSES,DISCOURSE_MARKERS,PERSONAL_PRONOUNS,OPINION_INDICATORS,EMOTION_WORDS,JUDGMENT_ADJECTIVES,QUALIFIERS_HEDGING,COMMON_PHRASES,OPINION_PHRASES,SELF_DISCLOSURES,HEALTH,FINANCES,RELATIONSHIPS,FAMILY,LIMITED_AVAILABILITY,EXCLUSIVITY,TIME_SENSITIVE,LIMITED_TIME,EXCLUSIVE_DISCOUNT,URGENCY_PROMOTION,OTHERS,SELLING_FAST,HARD_WORK,EXCLUSIVE_FOR_FOLLOWERS,GENEROSITY,APPRECIATION,NATURAL_FIT,LIFESTYLE_IMPROVEMENT,CONTINUATION,GOALS,DURATION,UNIQUE_CODE,SHARING_CODE,HONESTY,CONTRAST,PROS,CONS,ADMISSION,UNCERTAINTY,FIRST_PERSON_QUESTIONS,GENERAL_AUDIENCE_QUESTIONS,POV,UNBOXING,GRWM,RESTOCKING,DAY_IN_MY_LIFE_PATTERNS,DUPE,video_duration,PG_BRAND,COTERIE_BRAND,HEALTHYBABY_BRAND,HONEST_BRAND,HUGGIES_BRAND,KUDOSTOBABY_BRAND,LUVS_BRAND,MYMILLIEMOON_BRAND,PAMPERSUS_BRAND,RASCALSBABY_BRAND,THENINJAMAS_BRAND,GENERAL_HOOK,NEGATIVE_HOOK,brand_counts,BRAND_TS,integration_in_first_10_seconds,integration_in_first_half_video,integration_duration,int_between_90_240,narrative_changes,brand_as_sponsor,scene_change_in_integration,num_scenes,client_or_competitor,unique_faces,is_product_in_usage,detected_faces,is_a_child_or_baby_present,product_clearly_seen,is_looking_center_more_than_25_pcnt_of_time,is_looking_right_more_than_25_pcnt_of_time,is_looking_left_more_than_25_pcnt_of_time,is_blinking_more_than_25_pcnt_of_time,is_looking_center_more_than_50_pcnt_of_time,is_looking_right_more_than_50_pcnt_of_time,is_looking_left_more_than_50_pcnt_of_time,is_blinking_more_than_50_pcnt_of_time,is_looking_center_more_than_75_pcnt_of_time,is_looking_right_more_than_75_pcnt_of_time,is_looking_left_more_than_75_pcnt_of_time,is_blinking_more_than_75_pcnt_of_time,is_looking_center_more_than_90_pcnt_of_time,is_looking_right_more_than_90_pcnt_of_time,is_looking_left_more_than_90_pcnt_of_time,is_blinking_more_than_90_pcnt_of_time,number_of_brands_affinity,integration_start_ts,integration_end_ts,number_of_brand_mentions,is_brand_in_ig_mention,is_video,is_image,follow_count_category,engagement_rate,caption_sentiment_score,transcription_sentiment_score,transcription_positive_patterns,transcription_negative_patterns,transcription_neutral_patterns,caption_positive_patterns,caption_negative_patterns,caption_neutral_patterns,face_groups,influencer_group,LOYALTY_TO_BRAND_MISION,LOYALTY_TO_CUSTOMERS,CONFIDENCE_IN_CONSUMER,FEAR,ANGER,CURIOSITY,URGENCY,EXCLUSIVE,TRUST,INSPIRE,PROVOCATIVE,SURPRISE,INSTANT_GRATIFICATION,POSITIVE,emotion_words_counter,brand_generosity_counter,brand_matcher_counter,cta_counter,day_in_my_life_counter,direct_questions_counter,discount_code_counter,discount_effort_counter,discount_scarcity_counter,dupe_counter,grwm_counter,hook_counter,integration_counter,intimate_details_counter,keywords_counter,knowledge_gap_counter,personal_opinion_counter,point_of_view_counter,product_journey_counter,product_lifestyle_counter,product_sales_velocity_counter,product_scarcity_counter,product_usage_duration_counter,product_usage_counter,pros_and_cons_counter,qualiying_statements_counter,restocking_counter,speech_patterns_counter,unboxing_counter
0,1,standalone_ad,96,0,True,0.005,False,0.15625,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,44.58,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,13.9,0.0,1.0,31.46,0.0,1.0,0.0,1.0,38.0,1,4.0,1,4.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,2,12.86,44.32,2,1,1,0,low,3.3484659809583577,positive,positive,1,0,1,1,0,1,3,2,False,True,True,False,False,True,False,True,False,True,False,False,True,True,16,0,2,0,0,0,0,0,0,0,0,2,5,1,6,0,8,0,0,0,0,0,0,0,0,0,0,6,0
0,0,equal,127,1,False,0.001,True,0.4094488188976378,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,145.45,False,False,False,False,False,False,False,False,False,False,False,False,False,9.0,34.54,0.0,0.0,0.0,0.0,1.0,0.0,0.0,56.0,1,5.0,0,5.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,5,1,1,0,low,0.6635399002988766,positive,positive,1,1,1,1,0,1,3,2,True,False,False,False,False,True,False,False,False,True,False,True,True,True,12,0,9,0,0,0,0,0,0,0,0,1,9,2,0,0,33,0,0,0,0,0,0,0,0,0,0,4,0
0,1,standalone_ad,30,0,False,0.002,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,32.48,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1,2.0,0,2.0,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,3,1,1,0,low,0.4535516583709355,neutral,positive,1,0,1,0,0,1,0,2,False,True,False,False,False,False,False,True,False,False,False,False,True,True,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,1,standalone_ad,129,0,True,0.002,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,28.67,False,False,False,False,False,False,False,False,False,False,False,True,False,1.0,13.47,0.0,1.0,0.0,0.0,1.0,0.0,0.0,40.0,1,3.0,1,3.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,1.544108040051787,positive,positive,1,0,1,1,1,1,3,2,False,False,False,False,False,True,False,True,False,True,False,False,True,True,12,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,4,0
0,0,equal,39,1,False,0.002,False,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,22.71,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,1,2.0,1,2.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,21.226443242985187,positive,neutral,0,0,1,0,0,1,2,2,False,False,False,False,False,True,False,True,False,False,False,False,True,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
0,1,standalone_ad,96,0,False,0.002,True,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,32.39,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,1,2.0,0,2.0,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,2,0.0,0.0,3,1,1,0,low,8.294047337349909,neutral,positive,0,0,1,0,0,1,0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,1,standalone_ad,30,0,False,0.005,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,40.96,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,1,3.0,1,3.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,5.887300252312868,positive,positive,0,0,1,0,0,1,3,2,True,False,True,False,False,False,True,True,True,False,False,False,True,True,9,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,1,0,0,0,0,0,3,0
0,1,standalone_ad,27,0,False,0.002,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,27.98,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,1,2.0,0,2.0,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,1.458357214728771,neutral,positive,1,1,1,0,0,1,0,2,False,False,False,False,False,True,False,True,False,False,False,False,True,True,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,4,0
0,1,standalone_ad,30,0,False,0.005,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,-1.0,,,1,,0,,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,7.521244859043101,positive,negative,0,0,0,0,0,1,0,2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,standalone_ad,41,0,False,0.002,False,0.4146341463414634,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,46.46,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,1,2.0,1,2.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,93.36581892308874,positive,neutral,0,1,1,1,0,1,3,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
0,1,standalone_ad,49,0,False,0.002,False,0.2448979591836734,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,36.2,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29.0,1,3.0,1,3.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,2.0935003465828332,positive,positive,1,0,1,1,0,1,3,2,True,False,False,False,False,True,False,True,False,False,False,False,True,True,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0
0,0,equal,68,1,True,0.002,False,0.5588235294117647,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,38.66,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,1,2.0,0,2.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,2,1,1,0,low,0.07051738606153347,positive,positive,1,1,1,1,0,1,3,2,True,False,False,False,False,True,False,False,False,False,True,False,False,True,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0
0,1,standalone_ad,65,0,False,0.002,False,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,38.01,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1,1.0,0,1.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,2,0.0,0.0,3,1,1,0,low,0.23408753410728525,positive,positive,1,0,1,0,0,1,2,2,False,True,False,False,False,False,False,True,False,False,False,False,False,True,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,1,standalone_ad,17,0,False,0.002,False,0.8235294117647058,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,44.49,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,1,2.0,0,2.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,1.0764342011162475,neutral,neutral,0,0,1,0,0,1,2,2,False,False,False,True,False,True,False,False,False,True,False,False,False,True,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0
0,1,standalone_ad,28,0,False,0.002,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,51.82,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,1,3.0,0,3.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,2,0.0,0.0,3,1,1,0,low,1.7858759433457605,neutral,positive,1,0,1,0,0,1,3,2,False,True,False,True,False,True,False,True,False,True,False,False,True,True,18,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,21,0,0,0,0,0,0,0,0,0,0,6,0
0,1,standalone_ad,24,0,False,0.002,False,1.0416666666666667,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,50.13,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1,2.0,0,2.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,0.05788759882240084,neutral,neutral,1,1,1,0,0,1,3,2,False,False,False,False,False,False,False,False,False,False,False,False,True,True,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,22,0,0,0,0,0,0,0,0,0,0,10,0
0,1,standalone_ad,17,0,False,0.005,False,0.7647058823529411,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,43.23,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,1,2.0,1,2.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,0.458100465596655,neutral,positive,1,0,1,0,0,1,3,2,True,True,False,True,False,True,False,True,True,False,False,False,True,True,12,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0
0,1,standalone_ad,49,0,True,0.002,False,0.7142857142857143,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,37.59,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,1,1.0,1,1.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,12.32731672884945,neutral,neutral,1,1,1,0,1,1,2,2,False,False,False,False,False,False,False,False,False,True,False,False,False,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,5,0
0,1,standalone_ad,24,0,False,0.002,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,-1.0,,,1,4.0,0,4.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,2,1,0,1,low,0.5261907186746784,neutral,negative,0,0,0,0,0,1,3,2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,standalone_ad,23,0,True,0.005,False,0.1739130434782608,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,23.31,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,7.81,1.0,1.0,16.580000000000002,0.0,1.0,0.0,1.0,20.0,1,0.0,1,0.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,6.18,22.76,2,1,1,0,low,5.662572279057036,positive,positive,1,0,1,0,0,1,3,2,True,True,True,False,True,True,False,True,False,True,False,False,True,True,14,0,1,0,0,0,0,0,0,0,0,0,2,1,3,0,8,0,0,0,0,0,0,0,0,0,1,3,0
0,1,standalone_ad,63,0,False,0.002,True,0.4444444444444444,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,37.87,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,1,1.0,0,1.0,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,0.0,0.0,1,1,1,0,low,1.0408244017410153,positive,positive,1,1,1,1,0,1,1,2,True,False,True,False,True,False,False,False,False,True,False,False,True,True,11,0,0,2,0,0,0,0,0,0,0,2,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,5,0
